cell_id,lon,lat,fault_density_score,ultramafic_fraction,gravity_gradient_score,magnetic_gradient_score,heatflow_score,structural_complexity_score,seep_proximity_score,basin_presence_score,caprock_proxy_score,data_coverage,data_quality,missing_data_completeness
cell_0001,-98,37,0.49275100017078016,100.0,26.90942333426706,93.57484487276024,36.174993631686036,0.7916786304760195,0.6321796154513305,0.9058472270870186,0.6617438377180485,0.9841652645946581,0.9443166141655412,0.9852550515850391
cell_0002,-98,37.5,0.5075402731173465,65.4919323906468,28.568707207824147,191.6014435547462,76.88075696027221,0.7957263472368872,0.47703143885044347,0.7980215222146206,0.4966293471049909,0.9058742896112936,0.8915274189086613,0.9811582749740269
cell_0003,-98,38.0,0.7870059041705125,0.0,8.48387918684297,188.2971559067248,43.5378126802558,0.9892343052764212,0.6328729415690434,0.7965535504767745,0.8842667169593073,0.9706846194184411,0.82492418942446,0.9288072830224139
cell_0004,-98,38.5,0.6118092911758046,100.0,14.005566061455854,35.29606033334127,77.28565650048088,0.7249858500132329,0.49918715626436155,0.9871461775953249,0.8540052102328292,0.9417951098729461,0.9635314940507361,0.9194729848319894
cell_0005,-98,39.0,0.7129186838032264,0.0,8.097077558074336,117.60461289653287,58.759259485366655,0.9793981841231338,0.3989791758456417,0.7358202528378067,0.8321215791976269,0.8795671729291359,0.7781476779297132,0.9733513802707852
cell_0006,-98,39.5,0.564149922827795,0.0,30.083689545824036,251.92289267722413,73.35991689492813,0.6670566456449666,0.5786522383043714,0.8256069362891453,0.8147363004126441,0.8620851596080381,0.6592491063790205,0.8077691614008574
cell_0007,-97.5,37,0.8211538394335468,47.92423653460741,31.23801662488843,87.05282222984331,64.0329423561336,1,0.784091330336126,0.7470487735464604,0.8452809234383599,0.8664846709772209,0.8774925343860838,0.9389007355116525
cell_0008,-97.5,37.5,0.8676597462958696,100.0,17.749050252785054,19.31180317068423,53.06585662710812,0.9167638409107206,0.770324166916257,0.9184415296027495,0.4374708873445796,0.7117157770586926,0.8292270375987215,0.8911182576242858
cell_0009,-97.5,38.0,0.8567625590282402,0.0,35.871297998431515,180.73951251352457,64.7063553568018,1,0.4943092678244382,0.871064801624686,0.9462216809147089,0.7307810004033733,0.8977220378595402,0.9004143213913987
cell_0010,-97.5,38.5,0.8702704158380353,0.0,0.9880261280982161,86.95007524389953,75.53211786768428,0.8914519202442288,0.47298727579556243,0.784032838203512,0.698988722301156,0.7191309267515757,0.6912312998996142,0.7810795247692066
